name,amenity,lat,lon,district,phone,beds
"State Dispensary, Chakla Kokila",clinic,26.3860062,90.8443674,Bongaigaon,,
"State Dispensary, Jaluguti",clinic,26.2712288,92.4232216,Marigaon,,
"State Dispensary, Ahom Gaon",clinic,26.4042816,92.4826394,Nagaon,,
"State Dispensary, Dumunichowki",clinic,26.3491706,91.8184931,Darrang,,
"State Dispensary, Saktiashram",clinic,26.4104174,90.1713053,Kokrajhar,,
"State Dispensary, Joymaguri",clinic,26.4653164,90.034637,Kokrajhar,,
"State Dispensary, Bagalajan",clinic,26.1938618,92.5918737,Nagaon,,
Doomdoomia Balisatra Dispensary,clinic,26.4685968,92.5418817,Nagaon,,
"State Dispensary, Balikatia",clinic,26.4695206,92.5660134,Nagaon,,
"State Dispensary, Salakati",clinic,26.440636,90.3485961,Kokrajhar,,
"SHC, Tulshibil",clinic,26.3910111,90.0758702,Kokrajhar,,
"State Dispensary, Borjoha",clinic,26.269198,92.654203,Nagaon,,
"State Dispensary,Kahuati",clinic,26.3566457,92.5157046,Marigaon,,
"State Dispensary, Jhawbari",clinic,26.4322986,90.833927,Bongaigaon,,
"State Dispensary, Koniha",clinic,26.358325,91.6019904,Kamrup,,
"State Dispensary, North Salmara",clinic,26.3677873,90.6315621,Bongaigaon,,
"PHC, Bhowraguri",clinic,26.4338541,90.0668161,Kokrajhar,,
"State Dispensary, Nayekgaon",clinic,26.3653771,90.3743573,Kokrajhar,,
"State Dispensary, Kurua",clinic,26.2352212,91.8234566,Darrang,,
"State Dispensary, Jajori",clinic,26.3161251,92.5624057,Nagaon,,
Bhakatpara State Dispensary,clinic,26.5467433,92.0735911,Udalguri,,
Garubhasa State Dispensary,clinic,26.567991,90.374987,Chirang,,
Borobazar State Dispensary,clinic,26.560468,90.677272,Chirang,,
Bijni State Dispensary,clinic,26.49646,90.70567,Chirang,,
Karemura State Dispensary,clinic,26.5779016,91.3071631,Baksa,,
Maharipara State Dispensary,clinic,26.5901856,91.7216114,Baksa,,
Sarumanikpur State Dispensary,clinic,26.605946,91.2388893,Baksa,,
Patgaon State Dispensary,clinic,26.5473804,90.2342667,Kokrajhar,,
Simborgaon State Dispensary,clinic,26.4851178,90.2594077,Kokrajhar,,
Digheli State Dispensary,clinic,26.4909564,91.3004364,Baksa,,
Adalbari State Dispensary,clinic,26.606702,91.340058,Baksa,,
Gossainichina State Dispensary,clinic,26.5167138,90.1205671,Kokrajhar,,
Jharbari State Dispensary,clinic,26.622609,90.244477,Kokrajhar,,
"State Dispensary, Hati Namati",clinic,26.49675,91.44689,Nalbari,,
Barimakha State Dispensary,clinic,26.613555,91.398171,Baksa,,
Dwarkuchi State Dispensary,clinic,26.5353098,91.5964363,Baksa,,
Runikhata State Dispensary,clinic,26.6385132,90.3782603,Chirang,,
Dalgaon State Dispensary,clinic,26.55508,92.197536,Darrang,,
Saderi State Dispensary,clinic,26.5635846,91.1692116,Barpeta,,
"State Dispensary, Kalaigaon",clinic,26.576301,91.973687,Udalguri,,
Baruajhar State Dispensary,clinic,26.60561,92.153004,Darrang,,
Debachara State Dispensary,clinic,26.5921452,91.4296682,Baksa,,
"State Dispensary, Singri",clinic,26.614146,92.4792647,Sonitpur,,
Serfanguri State Dispensary,clinic,26.5519644,90.152929,Kokrajhar,,
"State Dispensary, Nilpur",clinic,26.4950591,91.5098365,Nalbari,,
"State Ayurvedic Dispensary, Shurun",clinic,25.5186936,88.102463,Uttar Dinajpur,,
Ahiran B.P.H.C.,clinic,24.5102104,88.0266705,Murshidabad,,
Laxmi Clinic,clinic,23.8344295,91.2843872,West Tripura,,
ACF Camp 2W D4 Extention OTP,clinic,21.2099054,92.1591782,,01610717373,
ACF Camp 4 Ext OTP,clinic,21.2039385,92.137818,,01610717373,
Digilab Medical Services Limited,clinic,23.7662764,90.4218973,,,
Dogma Hospital Limited,clinic,23.7874682,90.4255434,,,
Sun Health Care Diagnostic and Consultation Center,clinic,23.7834751,90.425988,,,
Hathazari Adhunik Hospital,clinic,22.4977735,91.8074065,,,
Dental Care,clinic,23.0412614,89.6326952,,,
Ankur Diagonastic,clinic,22.8068356,89.5683381,,,
National Diagonistic & Hospital,clinic,22.8066214,89.5681803,,,
Advance Clinic and Diagnostic Centre,clinic,24.6658982,89.4176203,,,
মনি ক্লিনিক-Moni clinic,clinic,24.2294045,90.0521672,,,
একতা ক্লিনিক,clinic,24.2300677,90.0520232,,,
Surjer Hashi Clinic,clinic,23.7075573,90.4223667,,,
Chowdhury Clinic,clinic,24.0774652,89.6175507,,,
Al Arabi General Hospital,clinic,24.0758947,89.6153469,,,
Mridula Clinic,clinic,24.0755295,89.6153093,,,
The Popular Diagonostic center and clinic,clinic,24.0774824,89.6165461,,,
Nurunnahar Diogonostic Center,clinic,24.0750985,89.6101082,,,
Padma Clinic and Padma Diagnostic Center,clinic,25.0400989,88.7599456,,,
The Square Diagnostic Center,clinic,25.0412078,88.760964,,,
Holy Diagnostic Center,clinic,25.0402418,88.7599962,,,
পপুলার ডায়াগনস্টিক এন্ড কনসালটেশন সেন্টার,clinic,25.0407818,88.7599653,,,
Pain Care Physiotherapy Clinic,clinic,26.1641531,90.6249928,Goalpara,,
First Choice Children's Clinic,clinic,26.4665178,90.5614451,Bongaigaon,,
Ortho Care,clinic,26.0147017,89.983767,Dhubri,,
Be Well Physiotherapy Clinic,clinic,26.4030208,90.269202,Kokrajhar,,
Isha's Clinic,clinic,26.035101,89.968964,Dhubri,,
Good Health Diagnostic Centre,clinic,26.3572887,90.8687052,Barpeta,,
"We Care Diagnostic, Howly",clinic,26.431394,90.9704402,Baksa,,
Dr.Debmoy Sanyal Clinic,clinic,26.020138,89.990816,Dhubri,,
Islam Clinic,clinic,26.3593278,90.8707242,Barpeta,,
Northeast Imaging Research Centre,clinic,26.3317849,91.0037501,Barpeta,,
Ortho Care Clinic,clinic,26.1629074,90.6243872,Goalpara,,
Rahat Poly Clinic,clinic,26.3588761,90.8682997,Barpeta,,
Nalbari Pediatric Centre,clinic,26.4409074,91.4335539,Nalbari,,
Dr. A Das Eye Clinic,clinic,26.4080747,90.2727727,Kokrajhar,,
Dr. Sartazuddin Clinic,clinic,26.4936496,90.5484137,Bongaigaon,,
Sandhya Maternity Clinic,clinic,26.1452069,90.6121517,Goalpara,,
Nalbari Super Speciality Clinic,clinic,26.4467724,91.4413244,Nalbari,,
Life Line Clinic,clinic,26.4830572,90.5535478,Bongaigaon,,
Diabetic Care,clinic,26.1757611,90.625851,Goalpara,,
Dr. Shalini's Navjeevan Clinic,clinic,26.4685312,90.5607376,Bongaigaon,,
Q Clinic & Diagnostic,clinic,26.4393026,91.437036,Nalbari,,
Onoline Diagnostic Centre,clinic,26.4069053,90.2684896,Kokrajhar,,
Mahadar Pathok Clinic,clinic,26.4628316,90.803258,Bongaigaon,,
B K Polyclinic,clinic,26.3569674,90.8674844,Barpeta,,
City Clinic,clinic,26.4156994,90.2770444,Kokrajhar,,
Ayushjyoti Wellness Centre,clinic,26.1593621,90.6191721,Goalpara,,
Modern Physiotherapy Clinic,clinic,25.5355375,89.8621634,South Salmara Mankachar,,
The Aragya Clinic Medical and Diagnostics Center,clinic,26.0206989,89.9743278,Dhubri,,
Omega Clinic and Diagnostics,clinic,26.4007054,90.2687962,Kokrajhar,,
Dr. Shalini Bhasin's Navjeevan Clinic,clinic,26.4670602,90.5613926,Bongaigaon,,
H.R. Diagnostic Centre,clinic,26.3589323,90.8688288,Barpeta,,
City Scan and Research Centre,clinic,26.4016462,90.2730716,Kokrajhar,,
Apollo Diagnostics Centre,clinic,26.1763902,90.6197894,Goalpara,,
Apex Pathology,clinic,26.020289,89.984049,Dhubri,,
The Heart Clinic,clinic,26.0369083,89.9639277,Dhubri,,
"Eye Clinic, Nalbari",clinic,26.4453168,91.4388023,Nalbari,,
"Physio Care, Physiotherapy & Rehabilitation Center",clinic,26.4457404,91.4377716,Nalbari,,
Astha Orthopaedic Clinic,clinic,26.4430322,91.4359442,Nalbari,,
Prime Diagnostic Centre,clinic,26.1614151,90.6214374,Goalpara,,
Bharat Piles Clinic,clinic,26.4304406,91.4371181,Nalbari,,
Novacare Clinic and Diagnostic Centre,clinic,26.148719,90.615907,Goalpara,,
Hrishi Clinic & Diagnostic Center,clinic,26.147869,90.6139009,Goalpara,,
Panchatap Physiotherapy Clinic,clinic,26.4468558,91.4410809,Nalbari,,
Dr. M A Faruquei Clinic,clinic,26.1601772,90.620566,Goalpara,,
Bhargab Diagnostic Centre,clinic,25.9594282,91.0545096,Goalpara,,
Pragati Medicos,clinic,26.3242689,90.9841273,Barpeta,,
Dr. Amrita Clinic,clinic,26.0268039,89.9743412,Dhubri,,
Human Health Care Clinic,clinic,26.416271,90.9843077,Baksa,,
Swapna Eye Clinic,clinic,26.354847,92.6869711,Nagaon,,
Jotsna Clinic,clinic,26.3468395,92.6870739,Nagaon,,
Physiotherapy & Pain Relaxation Centre,clinic,26.1178478,92.1958196,Marigaon,,
Family Health Clinic,clinic,26.1214839,92.1980113,Marigaon,,
"City Heart Clinic, Consulting Physician",clinic,26.3535462,92.6868893,Nagaon,,
Medi+Lab Diagonostic Centre,clinic,26.3475767,92.6873525,Nagaon,,
Spinal Life Physiotherapy Clinic,clinic,26.1233959,92.1996435,Marigaon,,
Lekhashree Clinic,clinic,26.362518,92.687138,Nagaon,,
Dr.Indu Bhusan Clinic,clinic,26.355186,92.6858202,Nagaon,,
Medi Health Care,clinic,26.6566667,91.9083013,Udalguri,,
Dr. Madhusudhan Deb Goswami's Clinic,clinic,26.3605085,92.6921401,Nagaon,,
Apollo Diagnostics,clinic,26.3564624,92.6899018,Nagaon,,
Ayush Optical & Child Care Clinic,clinic,26.3507858,92.6877965,Nagaon,,
Morigaon Diagnostic Center,clinic,26.2578325,92.3419427,Marigaon,,
Cutis Skin Clinic,clinic,26.3535021,92.6873634,Nagaon,,
Arogya Physiotherapy & Rehabilitation Centre,clinic,26.3485333,92.6867646,Nagaon,,
ENT Specialist,clinic,26.3515827,92.6753032,Nagaon,,
Panacea Diagnostic and Clinic,clinic,26.3548327,92.6878095,Nagaon,,
Medix Digital X-Ray and Diagnostic Center,clinic,26.2534848,92.3539299,Marigaon,,
Susrusa Polyclinic,clinic,26.1203481,92.2001968,Marigaon,,
Abhinanda Medical Centre,clinic,26.351868,92.6886976,Nagaon,,
Madrasi Piles Clinic,clinic,26.3537156,92.6895169,Nagaon,,
Life Line Physiotherapy & Pain Clinic,clinic,26.242917,92.3356276,Marigaon,,
Dr. Dey's Clinic,clinic,26.355472,92.685949,Nagaon,,
Trinayan Health Care and Research Centre,clinic,26.3503224,92.6887613,Nagaon,,
Alam Diagnostics,clinic,26.253553,92.354659,Marigaon,,
Advanced Physiotherapy & Rehabilitation Centre,clinic,26.3453277,92.6881557,Nagaon,,
A.B. Polyclinic,clinic,26.1786248,91.8265503,Kamrup Metropolitan,,
Physiotherapy Clinic Barowari,clinic,26.189749,91.7570654,Kamrup Metropolitan,,
The Royal Care Clinic,clinic,26.1231502,91.8000308,Kamrup Metropolitan,,
Pancreas Liver Gastro Clinic,clinic,26.1383649,91.7988318,Kamrup Metropolitan,,
Aksi Advanced Eye Centre,clinic,26.1534156,91.7801223,Kamrup Metropolitan,,
S.A. Research Diagnostic & Cure Centre,clinic,26.1573969,91.7886804,Kamrup Metropolitan,,
Rigpa Children's Clinic,clinic,26.1581995,91.7765555,Kamrup Metropolitan,,
Shabd Speech Therapy Clinic,clinic,26.1607051,91.7728328,Kamrup Metropolitan,,
Eye Clinic,clinic,26.1595614,91.7736931,Kamrup Metropolitan,,
Dr. Dilip Ghosal Clinic,clinic,26.1929276,91.7525271,Kamrup Metropolitan,,
Skulpt-Face - Facial Aesthetic Clinic,clinic,26.1716484,91.7709774,Kamrup Metropolitan,,
Foresight Eye Clinic,clinic,26.1665116,91.7686642,Kamrup Metropolitan,,
Guwahati Neuro Clinic,clinic,26.1699176,91.7781354,Kamrup Metropolitan,,
Nazma Memorial Masum Eye Care,clinic,26.1848626,91.756128,Kamrup Metropolitan,,
The Eye Care Center,clinic,26.1848931,91.7581456,Kamrup Metropolitan,,
Sparsh Physiotherapy,clinic,26.1761717,91.779238,Kamrup Metropolitan,,
Eye Doctors - An Eye Institute & Surgery Centre,clinic,26.161558,91.7707214,Kamrup Metropolitan,,
Dermacity,clinic,26.1533451,91.7801397,Kamrup Metropolitan,,
Guwahati Eye Centre,clinic,26.1734242,91.7718075,Kamrup Metropolitan,,
Apollo Diabetes Care,clinic,26.1382228,91.7990216,Kamrup Metropolitan,,
DD Healthcare,clinic,26.1526228,91.8117586,Kamrup Metropolitan,,
Ganga Clinic,clinic,26.1422048,91.7966093,Kamrup Metropolitan,,
Sight First The Eye Clinic,clinic,26.1680477,91.769431,Kamrup Metropolitan,,
Kinesis Physiotherapy,clinic,26.1329585,91.8141586,Kamrup Metropolitan,,
"Revive Physiotherapy,Sports Injury & Pain Care Clinic",clinic,26.1483328,91.787396,Kamrup Metropolitan,,
New Bongshidhar Clinic,clinic,26.1231793,91.8001057,Kamrup Metropolitan,,
Dr. Goswami's Clinic,clinic,26.1910868,91.7553953,Kamrup Metropolitan,,
Disiti Eyecare,clinic,26.1222864,91.7992229,Kamrup Metropolitan,,
Dr. Mazumdar Clinic,clinic,26.1776697,91.8202295,Kamrup Metropolitan,,
Dr Jayanta KR Goswami's Clinic,clinic,26.1774723,91.7750324,Kamrup Metropolitan,,
Disha Eye Clinic,clinic,26.1317003,91.7862988,Kamrup Metropolitan,,
Orthopaedic Clinic,clinic,26.1897099,91.7531218,Kamrup Metropolitan,,
Guwahati Eye Institute & Research Centre,clinic,26.1671439,91.7657746,Kamrup Metropolitan,,
Atika Optical & Eye Clinic Centre,clinic,26.130366,91.7864,Kamrup Metropolitan,,
Paedriatric Surgery Unit,clinic,26.1596509,91.7698563,Kamrup Metropolitan,,
Sapphire Eye Care,clinic,26.1572797,91.7777429,Kamrup Metropolitan,,
Vasocare Interventional Radiology and Pain Clinic,clinic,26.1675605,91.7690006,Kamrup Metropolitan,,
Audio Care - Audiology Centre,clinic,26.1679453,91.7693503,Kamrup Metropolitan,,
Long Life Physiotherapy Clinic,clinic,26.1568649,91.7798108,Kamrup Metropolitan,,
Sun Valley Hospital,clinic,26.1383279,91.8010408,Kamrup Metropolitan,,
Sanjivani Physiotherapy and Pain Clinic,clinic,26.1459201,91.7858282,Kamrup Metropolitan,,
Umananda Clinic,clinic,26.1849575,91.758903,Kamrup Metropolitan,,
Orthoptic Clinic,clinic,26.1758917,91.7747667,Kamrup Metropolitan,,
Endovascular Surgery and Interventional Radiology Clinic,clinic,26.1684008,91.7685332,Kamrup Metropolitan,,
Nidaan Healthcare,clinic,26.1305948,91.7863981,Kamrup Metropolitan,,
Guwahati Gastroentrology and Liver Clinic,clinic,26.1338954,91.8090932,Kamrup Metropolitan,,
Life Line Physiotherapy Clinic,clinic,26.1678053,91.7657704,Kamrup Metropolitan,,
Gautam Physiotherapy Clinic,clinic,26.136286,91.81821,Kamrup Metropolitan,,
"Pain Clinic, Guwahati",clinic,26.172172,91.7708483,Kamrup Metropolitan,,
Dr. Chakravarty Pathological Lab and Clinic,clinic,26.1332238,91.8289889,Kamrup Metropolitan,,
Reiki Clinic,clinic,26.1799187,91.7747903,Kamrup Metropolitan,,
Family Health Centre,clinic,26.1287983,91.7811515,Kamrup Metropolitan,,
Save Sight Eye Centre,clinic,26.1769881,91.7736117,Kamrup Metropolitan,,
BHC Spine Clinic,clinic,26.170483,91.77013,Kamrup Metropolitan,,
Dristi Eye Clinic,clinic,26.1808273,91.7733903,Kamrup Metropolitan,,
S K Clinic,clinic,26.1406064,91.8099728,Kamrup Metropolitan,,
G.I. Surgery & Endo Laparoscopy Centre,clinic,26.1667198,91.7670145,Kamrup Metropolitan,,
Child and Women Health Clinic,clinic,26.1419047,91.7969571,Kamrup Metropolitan,,
Kaya Skin Clinic,clinic,26.1619578,91.7711294,Kamrup Metropolitan,,
Apollo Diagnostics,clinic,24.6774632,92.5651127,Hailakandi,,
Arogya Niketan,clinic,24.869115,92.3629,Karimganj,,
Dr. Subhasish's Diabetes Clinic,clinic,24.8680157,92.3649507,Karimganj,,
Apollo Diagnostics,clinic,24.8649516,92.3591784,Karimganj,,
Aaroti Diagnostics Centre,clinic,24.6764371,92.566705,Hailakandi,,
Joy Bijoy Diagnostics,clinic,24.864506,92.3679055,Karimganj,,
Shovana Clinic,clinic,24.8674243,92.3632535,Karimganj,,
North East Diagnostic & Research Centre,clinic,24.8702,92.361076,Karimganj,,
Pain Control Clinic,clinic,24.6803011,92.5630225,Hailakandi,,
Dr. N Chackraborty' S Clinic,clinic,24.8723472,92.3558281,Karimganj,,
"Physiotherapy Clinic, Hailakandi",clinic,24.686982,92.555274,Hailakandi,,
Ankur Diagnostics,clinic,24.8668952,92.3499353,Karimganj,,
Ruma ENT Polyclinic,clinic,26.1604315,91.685733,Kamrup Metropolitan,,
Ayushman Physiotherapy Clinic,clinic,26.1719088,91.7326232,Kamrup Metropolitan,,
Asthma Allergy Centre,clinic,26.1802634,91.739485,Kamrup Metropolitan,,
Nilkamal Optical Eye Clinic,clinic,26.1584802,91.6890083,Kamrup Metropolitan,,
Health Care Clinic,clinic,26.158699,91.696014,Kamrup Metropolitan,,
Skin Care Clinic,clinic,26.1724993,91.7591285,Kamrup Metropolitan,,
Devalakshmi Healthcare Pain & Physiotherapy Clinic,clinic,26.158488,91.7349833,Kamrup Metropolitan,,
Dr. Pradipta Sanker Guha Children's Clinic,clinic,26.1596985,91.6856538,Kamrup Metropolitan,,
Orien's Health & Wellness Centre,clinic,26.0491623,91.3906969,Kamrup,,
J M B Clinic,clinic,26.0723213,91.4270142,Kamrup,,
"Life Care Diagnostic, Lankeshwar",clinic,26.1472457,91.646027,Kamrup Metropolitan,,
Dr. Das Clinic,clinic,25.9781097,91.2243891,Kamrup,,
Boko Polyclinic and Research Centre,clinic,25.9786571,91.2247761,Kamrup,,
Narayana Superspeciality Clinic,clinic,26.1718842,91.7583806,Kamrup Metropolitan,,
Saud Medicos,clinic,26.0487412,91.3910912,Kamrup,,
Apollo Clinic - Best Diagnostic Center,clinic,26.1721107,91.7395618,Kamrup Metropolitan,,
Netrajyoti Eye Clinic,clinic,26.1719208,91.7479425,Kamrup Metropolitan,,
Pratyasha Health Care,clinic,26.1539924,91.6940842,Kamrup Metropolitan,,
I Care Diagnostic,clinic,26.1375981,91.6283245,Kamrup Metropolitan,,
Guwahati Physiotherapy & Healthcare Clinic,clinic,26.1718296,91.736906,Kamrup Metropolitan,,
Rapid Cure Diagnostic Centre,clinic,26.0487329,91.3909301,Kamrup,,
Aarogya Doctors Clinic,clinic,26.0493337,91.3929986,Kamrup,,
Instacare Clinic,clinic,26.1684348,91.7367235,Kamrup Metropolitan,,
Sanjivan Arogya Clinic,clinic,26.4283816,91.6288003,Kamrup,,
Bubukan Clinic,clinic,26.0481003,91.386728,Kamrup,,
Saloi Clinic,clinic,26.0489721,91.3917706,Kamrup,,
Physiotherapy Clinic,clinic,26.4589228,92.0292368,Darrang,,
Life Support Diagnostic Center,clinic,26.0480483,91.3862023,Kamrup,,
Gonggoisha Eye Clinic,clinic,26.1668909,91.7364237,Kamrup Metropolitan,,
D & B Clinic,clinic,26.1674325,91.7368502,Kamrup Metropolitan,,
Dynamic Physiotherapy Centre,clinic,26.1720356,91.7391477,Kamrup Metropolitan,,
Dutta Eye Treatment Center,clinic,26.2653123,91.6996393,Kamrup,,
"Skin and Cosmetology Clinic, Kumarpara",clinic,26.1695581,91.7356942,Kamrup Metropolitan,,
Pinacle Health Care and Diagnostic Center,clinic,26.4358486,91.6249575,Kamrup,,
Ayush Physiotherapy Centre,clinic,26.1615901,91.6948507,Kamrup Metropolitan,,
"Apple Care, Guwahati",clinic,26.1748831,91.7569282,Kamrup Metropolitan,,
Nawab Clinic,clinic,26.1783704,91.7496064,Kamrup Metropolitan,,
Chandsi Khata Chykitshalaya,clinic,26.159363,91.733658,Kamrup Metropolitan,,
Raksha Multispeciality Physiotherapy Centre,clinic,26.1534457,91.7395088,Kamrup Metropolitan,,
DPNH Eye Sualkuchi,clinic,26.1765174,91.5681952,Kamrup,,
Divyachakshu Eye Clinic,clinic,26.1749637,91.7581997,Kamrup Metropolitan,,
Omega Eye Clinic & Research Center,clinic,26.1424917,91.642344,Kamrup Metropolitan,,
Chikitsa Clinic,clinic,26.0489664,91.3901416,Kamrup,,
Pariksha Diagnostic Clinic,clinic,26.1629129,91.7458246,Kamrup Metropolitan,,
Dr.S. Chakravarty Orthopaedic & Physiotherapy Clinic,clinic,26.1731559,91.7488239,Kamrup Metropolitan,,
Acupuncture Clinic,clinic,26.1724234,91.7561036,Kamrup Metropolitan,,
"Rapid Cure Diagnostic Centre, Mirza",clinic,26.0946751,91.5366994,Kamrup,,
Lahkar Physiotherapy Clinic,clinic,26.1734191,91.752219,Kamrup Metropolitan,,
SM Clinic,clinic,26.1620111,91.6590555,Kamrup Metropolitan,,
O & G Clinic,clinic,25.593468,91.8792002,East Khasi Hills,,
Elyon Eye Care,clinic,25.7483755,91.8865692,Ri-Bhoi,,
Oral Health Centre & Dental Clinic,clinic,25.5658685,91.8873184,East Khasi Hills,,
Bansara Eye Care Centre,clinic,25.569903,91.896383,East Khasi Hills,,
Memorial Clinic,clinic,25.5666296,91.8784637,East Khasi Hills,,
Heal and Smile Dental & Medical Centre,clinic,25.5694877,91.8978537,East Khasi Hills,,
Bansara Eye Care,clinic,25.5792898,91.8781127,East Khasi Hills,,
Hope Clinic,clinic,25.563584,91.880668,East Khasi Hills,,
Dr. B Lyngdoh Clinic,clinic,25.5622172,91.9054314,East Khasi Hills,,
Mohanam SN Ayurvedic Centre,clinic,25.5671475,91.9027668,East Khasi Hills,,
Nehu Clinic,clinic,25.614335,91.901388,East Khasi Hills,,
"PHC, Saipung",clinic,25.3366026,92.6200009,East Jaintia Hills,,
Apollo Teleclinic,clinic,25.5633011,91.8774911,East Khasi Hills,,
Clear Vision Eye Care,clinic,25.516166,90.220322,West Garo Hills,,
Bansara Eye Care,clinic,25.3674522,91.4602074,South West Khasi Hills,,
Manorama Pharmacy,clinic,22.6920619,88.466836,,,
Bhanu Physiotherapy Clinic,clinic,24.0590304,91.8289376,Dhalai,,
Purathal Rajnagar Health Centre,clinic,23.6788308,91.2241002,Sepahijala,,
Apollo Clinic,clinic,24.371949,92.165601,North Tripura,,
Primary Health Centre,clinic,24.084382,92.0003175,Unokoti,,
Theia Eye Care Centre,clinic,23.3121204,91.5620323,South Tripura,,
ECHS Polyclinic,clinic,23.8808017,91.2934195,West Tripura,,
Sudha Nursing Home,clinic,25.600785,88.124304,Uttar Dinajpur,,
Shireen Afaque Clinic,clinic,26.263935,88.190412,Uttar Dinajpur,,
Biswas Clinic,clinic,26.2632663,88.193241,Uttar Dinajpur,,
Mondal Clinic,clinic,26.2594509,88.1861605,Uttar Dinajpur,,
Maa Sheva Nurshing Home,clinic,26.485431,89.524465,Alipurduar,,
Sarshaar Clinic,clinic,26.2382089,88.1920877,Uttar Dinajpur,,
Misba Clinic,clinic,24.5043617,88.070677,Murshidabad,,
Manmohini Health Care,clinic,24.0919745,88.2644403,Murshidabad,,
Astha Health Care,clinic,24.2469723,88.2824196,Murshidabad,,
Arogya Niketan Nursing Home,clinic,23.64343,88.128876,Purba Bardhaman,,
Susrut Eye Foundation & Research Centre,clinic,22.580661,88.327107,Howrah,,
Shefa Eye Clinic and Nursing Home,clinic,23.406278,88.498423,Nadia,,
ECHS Polyclinic,clinic,22.5756826,88.4246568,Kolkata,,
Centre For Sight,clinic,22.6940875,88.4668833,North 24 Parganas,,
Dr. Alis Multispeciality Clinic,clinic,22.5365096,88.3824758,Kolkata,,
Anandalok Polyclinic,clinic,22.59756,88.418108,North 24 Parganas,,
Narayana Hrudayalaya Eye Clinic,clinic,22.6210738,88.4018086,North 24 Parganas,,
Disha Eye Care Center,clinic,22.5052722,88.3733781,Kolkata,,
ECHS Polyclinic,clinic,23.3875109,88.4979251,Nadia,,
Shreehashy Community Clinic,clinic,23.1257718,91.1987344,,,
Unknown,clinic,24.0988065,88.2647493,,,
Popular Diagnostic Center Ltd.,clinic,23.7882314,90.4251382,,,
Aysha Medicare,clinic,24.8955822,91.8627785,,,
Ruma Dental Care (রুমা ডেন্টাল কেয়ার),clinic,24.9198859,89.9449522,,,
Belakoba Primary Health Centre,clinic,26.5775857,88.5984063,Jalpaiguri,,
Central Hospital & Diagnostic Centre,clinic,24.3809267,91.4129221,,,
The National Diagnostic Center,clinic,24.3765644,91.4156923,,+8801754844429,
Moon Diagnostic Centre,clinic,24.3766937,91.4156182,,,
Al Hera Diagnostic Pvt. Ltd,clinic,23.8093315,90.368216,,,
Suraksha Diagnostics,clinic,26.5249135,88.7239622,,033-6619-1000,
Banggobondu Community Clinic/Autisom Centre,clinic,23.7864509,90.4121591,,,
MomotWorldwide Hospice Palliative Care Alliance (WHPCA),clinic,23.7836038,90.4094727,,,
Laskar Dighirpar Community Clinic,clinic,23.2725528,89.8363497,,,
কমিউনিটি ক্লিনিক,clinic,22.1884251,91.0725332,,,
Haji Abdul Latif Community Clinic,clinic,22.3001375,91.141475,,,
Apollo Diagnostics,clinic,22.1710789,88.4170352,,,
Jaynagar Blood Collection Centre and Doctor's Clinic,clinic,22.1711126,88.4170643,,,
Unknown,clinic,25.3900955,88.990497,,,
Unknown,clinic,25.3893783,88.9905594,,,
Diabetes Hospital,clinic,25.3882182,88.9894281,,,
Unknown,clinic,25.3852606,88.9886389,,,
Savar Specialized Hospital,clinic,23.838888,90.2576966,,,
Unknown,clinic,25.3961708,88.988826,,,
Unknown,clinic,25.3949205,88.9893571,,,
Al Maha Diagnostic Center & Medical Center,clinic,23.7336486,90.4156462,,,
Best Diagnostic & Medical Center,clinic,23.7339946,90.4158501,,,
Desh Diagnostic & Medical Centre,clinic,23.7334441,90.4154924,,,
The Ideal Diagnostic & Medical,clinic,23.7340986,90.4158859,,,
Bangladesh Diagnostic & Medical Centre,clinic,23.7325875,90.412971,,,
Medi Care Diagnostic & Consultations Centre,clinic,23.7320559,90.4142554,,,
Modern Diagnostic Centre Ltd,clinic,23.7324822,90.4150876,,,
Euro Asia Diagnostic & Medical Centre,clinic,23.7323036,90.415065,,,
Medicus Diagnostic & Medical Centre;Rahat Trade International,clinic,23.7348539,90.4171429,,,
Asia Diagnostic & Medical Centre,clinic,23.7347592,90.4174311,,,
Ras Health Care,clinic,23.7315753,90.4207383,,,
Unknown,clinic,25.6194982,88.6458358,,,
Horihorpur Community Clinic,clinic,25.5818089,88.6414611,,,
"Poli Clinic, Bagerhat",clinic,22.6658579,89.7915818,,,
"Maxi Clinic, Bagerhat",clinic,22.6667772,89.7909345,,,
"Ramakrishna Mission Medical Center, Bagerhat",clinic,22.6644208,89.7863465,,,
"Sirajul Islam Memorial Clinic, Bagerhat",clinic,22.6611643,89.7910761,,,
Sundarban Nursing Home,clinic,22.3445557,89.2899597,,,
Modan Clinic,clinic,22.3439878,89.1002502,,,
"Multi Clinic, Bagerhat",clinic,22.6532018,89.7936137,,,
Unknown,clinic,22.6561557,89.7790949,,,
Swastha Kendral,clinic,22.6466939,89.7802014,,,
Unknown,clinic,22.6847124,89.7666914,,,
Unknown,clinic,22.6867613,89.7534725,,,
Community Clinic,clinic,22.6985714,89.7624282,,,
Unknown,clinic,22.6679334,89.8173195,,,
Unknown,clinic,22.6463014,89.8653441,,,
Unknown,clinic,22.6366134,89.9070759,,,
Sangana Nursing home and Clinic,clinic,22.7262258,89.0653542,,,
Fahim Diagonestic Center,clinic,22.7224881,89.0677328,,,
Sundarban Clinic,clinic,22.7218469,89.0682389,,,
